"Timestamp","Day","Holiday","HOD","DOW","MOY","DHI","DNI","GHI","Clearsky.DHI","Clearsky.DNI","Clearsky.GHI","Cloud.Type","Dew.Point","Temperature","Pressure","Relative.Humidity","Solar.Zenith.Angle","Precipitable.Water","Wind.Direction","Wind.Speed"
"01/07/2014 19:00",7,0,19,2,1,0,0,0,0,0,0,0,-7.556890869,-0.020574951,1005.528809,56.88654709,113.31777,6.282429218,176.5501099,5.475819588
"01/07/2014 20:00",7,0,20,2,1,0,0,0,0,0,0,0,-7.239202881,-0.396124268,1005.296875,59.91024399,125.7423636,6.526704311,177.2278442,5.53767395
"01/07/2014 21:00",7,0,21,2,1,0,0,0,0,0,0,0,-6.947393799,-0.623846436,1005.22583,62.29521179,138.3074402,6.935245991,179.1671448,5.576763153
"01/07/2014 22:00",7,0,22,2,1,0,0,0,0,0,0,0,-6.639807129,-0.733465576,1005.132507,64.29523468,150.7505201,7.513178825,182.9530182,5.591903687
"01/07/2014 23:00",7,0,23,2,1,0,0,0,0,0,0,0,-6.312536621,-0.764532471,1004.763916,66.07579803,162.3442721,8.076417923,186.9364319,5.598078728
"01/08/2014 00:00",8,0,0,3,1,0,0,0,0,0,0,1,-5.965979004,-0.730993652,1004.292114,67.68112183,169.2433557,8.435484886,188.8220825,5.606319427
"01/08/2014 01:00",8,0,1,3,1,0,0,0,0,0,0,1,-5.627203369,-0.67520752,1003.909241,69.1668396,163.5524658,8.798798561,189.652771,5.610994339
"01/08/2014 02:00",8,0,2,3,1,0,0,0,0,0,0,1,-5.266729736,-0.602514648,1003.464722,70.70913696,152.1815536,9.581681252,190.0543671,5.525374889
"01/08/2014 03:00",8,0,3,3,1,0,0,0,0,0,0,4,-4.819921875,-0.564093018,1002.930664,72.93470001,139.7790315,11.05640221,188.8831177,5.310922623
"01/08/2014 04:00",8,0,4,3,1,0,0,0,0,0,0,4,-4.28684082,-0.50446167,1002.255127,75.59348297,127.206675,12.99472904,186.8048096,5.111897469
"01/08/2014 05:00",8,0,5,3,1,0,0,0,0,0,0,1,-3.610723877,-0.226202393,1001.890381,77.92875671,114.7488458,14.77654266,183.8291931,5.035225868
"01/08/2014 06:00",8,0,6,3,1,0,0,0,0,0,0,4,-2.768438721,0.202325439,1001.839417,80.43358612,102.5959882,16.07374573,180.5350037,5.059303284
"01/08/2014 07:00",8,0,7,3,1,0,0,0,0,0,0,7,-1.790014648,0.977258301,1001.951782,81.76193237,90.95059864,16.89684105,176.6279907,5.068738461
"01/08/2014 08:00",8,0,8,3,1,17,0,17,49,490,133,6,-0.760992432,2.081018066,1002.184143,81.46549225,80.09958042,17.44145393,173.245224,4.971142769
"01/08/2014 09:00",8,0,9,3,1,73,0,73,70,718,310,7,0.230310059,3.126428223,1002.347412,81.28900146,70.43954604,17.82253647,170.6172485,4.901157379
"01/08/2014 10:00",8,0,10,3,1,39,0,39,82,816,458,7,1.156365967,3.945947266,1002.007019,82.02698517,62.55599281,18.22784042,169.3738403,4.921674728
"01/08/2014 11:00",8,0,11,3,1,210,24,223,88,861,555,6,2.050805664,4.56585083,1000.895996,83.73374939,57.20831653,18.78203773,168.9030762,4.929389954
"01/08/2014 12:00",8,0,12,3,1,104,0,104,90,875,590,7,2.941430664,5.079217529,999.7554932,86.06736755,55.15088779,19.20203018,168.1213989,4.882731915
"01/08/2014 13:00",8,0,13,3,1,95,0,95,88,864,562,6,3.887750244,5.701623535,999.1729736,88.11720276,56.74666745,19.36254311,168.01474,4.762824059
"01/08/2014 14:00",8,0,14,3,1,114,0,114,82,826,474,7,4.845635986,6.406121826,998.9116821,89.75344086,61.71022694,19.0898838,167.9454346,4.66294384
"01/08/2014 15:00",8,0,15,3,1,94,0,94,70,746,334,4,5.461968994,6.437127686,998.6151123,93.48406982,69.31359822,18.36233902,167.4977875,4.681308746
"01/08/2014 16:00",8,0,16,3,1,47,593,162,47,593,162,1,5.665765381,5.665765381,998.454834,100,78.78276466,17.7267189,165.834198,4.746968746
"01/08/2014 17:00",8,0,17,3,1,0,0,0,0,0,0,0,5.026849365,5.026849365,998.5525513,100,89.50614378,17.45768356,163.9883881,4.711111069
"01/08/2014 18:00",8,0,18,3,1,0,0,0,0,0,0,1,4.965692139,4.965692139,998.9354248,100,101.0688333,17.41820526,162.9117737,4.51488781
"01/08/2014 19:00",8,0,19,3,1,0,0,0,0,0,0,1,5.069390869,5.069390869,999.340332,100,113.1683382,17.46502495,161.37323,4.248701096
"01/08/2014 20:00",8,0,20,3,1,0,0,0,0,0,0,1,5.044152832,5.044152832,999.6595459,100,125.5958468,17.59790993,159.0412903,4.101274967
"01/08/2014 21:00",8,0,21,3,1,0,0,0,0,0,0,1,5.013330078,5.013330078,999.8851318,100,138.1613239,17.82219124,157.1273804,4.092525482
"01/08/2014 22:00",8,0,22,3,1,0,0,0,0,0,0,1,5.08236084,5.08236084,1000.001892,100,150.6000489,18.16954422,156.9555664,4.040351391
"01/08/2014 23:00",8,0,23,3,1,0,0,0,0,0,0,1,5.193414307,5.193414307,1000.080078,100,162.180904,18.72850418,159.4345703,3.866855383
"01/09/2014 00:00",9,0,0,4,1,0,0,0,0,0,0,8,5.332543945,5.332543945,1000.159302,100,169.0985335,19.42822456,162.7465973,3.607574224
"01/09/2014 01:00",9,0,1,4,1,0,0,0,0,0,0,8,5.474938965,5.474938965,1000.300171,100,163.5257535,20.07561874,165.9482269,3.309576988
"01/09/2014 02:00",9,0,2,4,1,0,0,0,0,0,0,1,5.526757813,5.526757813,1000.350708,100,152.1982512,20.26514816,168.0017395,2.978246927
"01/09/2014 03:00",9,0,3,4,1,0,0,0,0,0,0,7,5.468011475,5.468011475,1000.010132,100,139.8066124,19.82862473,168.7786255,2.575985432
"01/09/2014 04:00",9,0,4,4,1,0,0,0,0,0,0,0,5.374169922,5.374169922,999.6795654,100,127.2340247,19.08610916,171.2694702,2.113662243
"01/09/2014 05:00",9,0,5,4,1,0,0,0,0,0,0,0,5.286431885,5.286431885,999.6098022,100,114.7702438,18.12632179,175.8672943,1.638332367
"01/09/2014 06:00",9,0,6,4,1,0,0,0,0,0,0,0,5.238946533,5.238946533,999.7414551,100,102.6071721,17.03291702,178.4719238,1.151207566
"01/09/2014 07:00",9,0,7,4,1,0,0,0,0,0,0,0,5.422357178,5.422357178,1000.178467,100,90.94739345,16.04294586,179.7754669,0.659375131
"01/09/2014 08:00",9,0,8,4,1,49,497,135,49,497,135,3,5.6519104,5.848840332,1000.607727,98.64634705,80.07731788,15.2479229,181.5593109,0.277132511
"01/09/2014 09:00",9,0,9,4,1,58,0,58,70,729,315,3,5.816644287,6.26809082,1000.825562,96.93112946,70.39282173,14.68554974,99.62962341,0.242283657
"01/09/2014 10:00",9,0,10,4,1,87,0,87,82,830,465,2,6.040307617,6.706872559,1000.633423,95.51379395,62.47939335,14.41170597,49.56497192,0.353789926
"01/09/2014 11:00",9,0,11,4,1,200,16,209,88,877,564,2,6.374291992,7.203973389,999.9283447,94.46481323,57.09869207,14.42849731,32.15069199,0.263409376
"01/09/2014 12:00",9,0,12,4,1,224,25,239,90,891,602,2,6.877435303,7.82442627,998.9584961,93.7346344,55.01087827,14.60483074,16.61813354,0.2106435
"01/09/2014 13:00",9,0,13,4,1,211,21,223,88,881,574,2,7.313867188,8.380975342,998.0956421,92.99541473,56.58566046,14.77762794,198.9781494,0.459133446
"01/09/2014 14:00",9,0,14,4,1,129,0,129,82,842,484,2,7.546868896,8.691094971,997.5303345,92.52410889,61.53985312,14.85252762,192.8479156,0.741767764
"01/09/2014 15:00",9,0,15,4,1,78,0,78,70,761,341,2,7.622186279,8.552636719,997.2799072,93.87562561,69.14256631,14.88857651,190.9324341,0.742760301
"01/09/2014 16:00",9,0,16,4,1,47,608,167,47,608,167,0,7.592492676,7.918695068,997.2202148,97.80294037,78.61565476,14.8926363,168.4703522,0.775065482
"01/09/2014 17:00",9,0,17,4,1,0,0,0,0,0,0,0,7.532830811,7.532830811,997.293457,100,89.34477901,15.0823288,148.1128845,1.05747509
"01/09/2014 18:00",9,0,18,4,1,0,0,0,0,0,0,1,7.492944336,7.492944336,997.37146,100,100.9129183,15.63082695,146.4570313,1.41047883
"01/09/2014 19:00",9,0,19,4,1,0,0,0,0,0,0,7,7.561334229,7.561334229,996.9623413,100,113.0171897,16.38116837,150.2214355,1.768294334
"01/09/2014 20:00",9,0,20,4,1,0,0,0,0,0,0,7,7.885430908,7.885430908,996.1966553,100,125.4478458,17.15382195,150.632431,2.164702177
"01/09/2014 21:00",9,0,21,4,1,0,0,0,0,0,0,1,8.369104004,8.369104004,995.5349731,100,138.0137115,17.92742538,157.5128784,2.650771856
"01/09/2014 22:00",9,0,22,4,1,0,0,0,0,0,0,0,8.878503418,8.878503418,994.8916626,100,150.4476456,18.85273552,165.9626007,3.192943573
"01/09/2014 23:00",9,0,23,4,1,0,0,0,0,0,0,7,9.444909668,9.444909668,994.1495361,100,162.0141716,20.01718903,172.5782471,3.736043453
"01/10/2014 00:00",10,0,0,5,1,0,0,0,0,0,0,7,10.11861572,10.11861572,993.4961548,100,168.9460873,21.43121338,177.6602783,4.26656723
"01/10/2014 01:00",10,0,1,5,1,0,0,0,0,0,0,4,10.8840271,10.8840271,993.1243896,100,163.4910252,23.06322861,182.6487427,4.734996319
"01/10/2014 02:00",10,0,2,5,1,0,0,0,0,0,0,7,11.75124512,11.75124512,992.6906738,100,152.2088329,24.94511032,185.0832214,5.084896088
"01/10/2014 03:00",10,0,3,5,1,0,0,0,0,0,0,7,12.49892578,12.49892578,992.092041,100,139.8288134,26.94687653,186.5141602,5.288332939
"01/10/2014 04:00",10,0,4,5,1,0,0,0,0,0,0,7,12.84536133,12.87249146,991.3908691,99.82257843,127.2562068,28.60575104,187.0654755,5.373909473
"01/10/2014 05:00",10,0,5,5,1,0,0,0,0,0,0,7,12.88491211,13.00588379,990.809082,99.21232605,114.7864329,29.91931915,186.8019409,5.492874146
"01/10/2014 06:00",10,0,6,5,1,0,0,0,0,0,0,7,12.84319458,13.14019165,990.6621094,98.0778656,102.6129531,31.15950966,187.8561707,5.703987122
"01/10/2014 07:00",10,0,7,5,1,0,0,0,0,0,0,6,12.96303711,13.53978882,990.5999756,96.30860901,90.93846185,32.03416061,190.4049072,5.842256546
"01/10/2014 08:00",10,0,8,5,1,10,0,10,47,466,128,7,13.37365112,14.19344482,990.4763794,94.81526184,80.04896364,32.46252823,193.3472443,5.892006874
"01/10/2014 09:00",10,0,9,5,1,87,0,87,68,689,300,7,13.78606567,14.70491943,990.2174683,94.22728729,70.33956999,32.82085037,195.4108887,5.956421375
"01/10/2014 10:00",10,0,10,5,1,62,0,62,79,787,444,7,14.14724121,15.1067749,989.4737549,93.99687958,62.39585549,33.10786819,198.7692871,5.975814819
"01/10/2014 11:00",10,0,11,5,1,72,0,72,86,834,540,4,14.5815979,15.6201416,988.196167,93.54194641,56.98189236,33.06481934,204.130249,5.892680645
"01/10/2014 12:00",10,0,12,5,1,223,23,237,88,850,577,7,15.18526611,16.44899902,986.8272095,92.23890686,54.86384051,32.44379044,208.9338531,5.728807449
"01/10/2014 13:00",10,0,13,5,1,247,72,287,86,844,553,7,15.79967651,17.42495117,985.7305908,90.188797,56.41826609,30.56721687,211.3413391,5.538725853
"01/10/2014 14:00",10,0,14,5,1,215,155,290,80,813,470,7,16.07109985,18.04824219,984.9628906,88.23294067,61.36407979,26.96298218,212.8841858,5.381912231
"01/10/2014 15:00",10,0,15,5,1,112,0,112,69,743,336,7,15.9788147,18.12258301,984.513916,87.30599976,68.96719624,22.87101746,216.1805573,5.192322731
"01/10/2014 16:00",10,0,16,5,1,47,599,167,47,599,167,0,15.38366089,17.33855591,984.4622803,88.29830933,78.44515516,19.74568558,222.9155579,4.90337801
"01/10/2014 17:00",10,0,17,5,1,0,0,0,0,0,0,7,14.2930542,16.02352295,984.8795166,89.47674561,89.18078627,17.78557587,234.0269775,4.494784355
"01/10/2014 18:00",10,0,18,5,1,0,0,0,0,0,0,0,12.72036133,14.78896484,985.7510986,87.42623138,100.7549709,16.22736931,253.585022,4.1031847
"01/10/2014 19:00",10,0,19,5,1,0,0,0,0,0,0,0,10.33764038,13.49810181,986.9737549,81.19829559,112.8644184,13.73770618,287.2804565,4.253472805
"01/10/2014 20:00",10,0,20,5,1,0,0,0,0,0,0,0,7.214562988,11.45232544,988.3258057,75.19942474,125.2984433,10.43340111,323.3950806,4.729291916
"01/10/2014 21:00",10,0,21,5,1,0,0,0,0,0,0,0,4.197412109,9.124261475,989.5116577,71.28282928,137.8646725,8.210487366,340.7996826,4.778092384
"01/10/2014 22:00",10,0,22,5,1,0,0,0,0,0,0,0,2.115899658,7.624688721,990.265625,68.11341858,150.2933658,7.359376907,346.7058411,4.41032362
"01/10/2014 23:00",10,0,23,5,1,0,0,0,0,0,0,0,0.771539307,6.81496582,990.4709473,65.37956238,161.8441355,6.7470994,348.8636475,3.945810795
"01/11/2014 00:00",11,0,0,6,1,0,0,0,0,0,0,1,-0.311804199,6.33739624,990.3769531,62.46636963,168.7861708,6.341743469,354.4580383,3.526171923
"01/11/2014 01:00",11,0,1,6,1,0,0,0,0,0,0,4,-1.231054687,6.028833008,990.3962402,59.66939926,163.4481651,6.407880306,6.225120544,3.203231096
"01/11/2014 02:00",11,0,2,6,1,0,0,0,0,0,0,7,-1.890509033,5.772149658,990.8322754,57.86528015,152.213165,6.886254311,12.13253021,2.989834309
"01/11/2014 03:00",11,0,3,6,1,0,0,0,0,0,0,0,-2.316900635,5.642022705,991.8035889,56.5803833,139.8455248,7.328590393,349.0834656,3.215313435
"01/11/2014 04:00",11,0,4,6,1,0,0,0,0,0,0,0,-2.593237305,5.597894287,992.8187256,55.60480881,127.2731336,7.492485523,323.3504639,3.739738464
"01/11/2014 05:00",11,0,5,6,1,0,0,0,0,0,0,0,-2.717840576,5.410791016,993.8170166,55.81301498,114.7973445,7.461076736,314.069519,4.093550682
"01/11/2014 06:00",11,0,6,6,1,0,0,0,0,0,0,0,-2.546240234,5.174645996,994.9643555,57.46218109,102.613281,7.129050732,310.2208252,4.340792656
"01/11/2014 07:00",11,0,7,6,1,0,0,0,0,0,0,0,-1.503271484,5.991448975,995.9752197,58.64114761,90.92377091,6.569203377,308.2053223,4.398296833
"01/11/2014 08:00",11,0,8,6,1,50,536,143,50,536,143,0,0.286462402,7.923669434,997.0804443,58.52456665,80.01450499,6.057580948,307.3253174,4.044311523
"01/11/2014 09:00",11,0,9,6,1,71,772,332,71,772,332,0,2.473718262,10.47167358,998.1737671,57.66948318,70.27979735,5.825800896,306.4940186,3.530374527
"01/11/2014 10:00",11,0,10,6,1,83,872,489,83,872,489,0,3.500634766,13.7388855,998.2649536,50.01917648,62.30540429,5.784267426,305.6852417,3.397614002
"01/11/2014 11:00",11,0,11,6,1,89,919,592,89,919,592,0,2.360192871,16.50411377,997.5354004,38.62614059,56.8579597,5.809716702,305.0778809,3.599037647
"01/11/2014 12:00",11,0,12,6,1,91,933,631,91,933,631,0,0.833276367,17.9520813,996.8005371,31.59736633,54.70983426,6.038183689,304.4107361,3.637938261
"01/11/2014 13:00",11,0,13,6,1,89,922,602,89,922,602,0,-0.03269043,18.42092285,996.2825928,28.81944466,56.24456335,6.382717133,303.9685974,3.431426287
"01/11/2014 14:00",11,0,14,6,1,83,884,509,83,884,509,0,-0.361883545,18.08132324,996.0613403,28.74451637,61.18300361,6.660626411,303.3738403,3.130072117
"01/11/2014 15:00",11,0,15,6,1,71,805,363,71,805,363,0,1.44262085,16.62999878,996.2175293,35.88844681,68.78759574,6.801366806,303.4118652,2.679645061
"01/11/2014 16:00",11,0,16,6,1,48,659,182,48,659,182,0,2.187738037,14.04866943,996.4386597,44.66920471,78.27137691,6.799868107,301.100647,2.227818012
"01/11/2014 17:00",11,0,17,6,1,0,0,0,0,0,0,0,0.879296875,12.12658081,996.5101318,46.11285782,89.0142741,6.732381344,298.3544922,1.850785136
"01/11/2014 18:00",11,0,18,6,1,0,0,0,0,0,0,0,0.104577637,11.42501221,996.7381592,45.66901779,100.5950927,6.680809498,290.9051514,1.541384935
"01/11/2014 19:00",11,0,19,6,1,0,0,0,0,0,0,0,-0.491125488,10.90593872,997.0352783,45.2661705,112.7101166,6.713850498,269.927002,1.502047777
"01/11/2014 20:00",11,0,20,6,1,0,0,0,0,0,0,0,-0.958227539,10.42003784,997.1921387,45.18751526,125.1477197,6.838093281,241.5476074,1.787962914
"01/11/2014 21:00",11,0,21,6,1,0,0,0,0,0,0,0,-1.359350586,9.934869385,997.1633301,45.32533646,137.7142733,6.981864929,218.2029724,2.334691048
"01/11/2014 22:00",11,0,22,6,1,0,0,0,0,0,0,0,-1.758734131,9.471490479,997.0323486,45.40405655,150.1372612,7.082975864,202.2188873,3.018950224
"01/11/2014 23:00",11,0,23,6,1,0,0,0,0,0,0,0,-2.148565674,9.01394043,996.7944336,45.49778748,161.6708511,7.121797085,194.2692261,3.65152812
"01/12/2014 00:00",12,0,0,0,1,0,0,0,0,0,0,0,-2.452520752,8.510491943,996.4475098,46.02618408,168.6189385,7.061935902,190.7254944,4.151700497
"01/12/2014 01:00",12,0,1,0,1,0,0,0,0,0,0,0,-2.585668945,7.935235596,996.2779541,47.38874054,163.3970688,6.910875797,189.6260071,4.578010559
"01/12/2014 02:00",12,0,2,0,1,0,0,0,0,0,0,0,-2.499945068,7.359918213,996.0892334,49.59782791,152.2111183,6.751439095,190.9367676,4.992949486
"01/12/2014 03:00",12,0,3,0,1,0,0,0,0,0,0,0,-2.154272461,6.836114502,995.7028198,52.73933411,139.8566403,6.620481491,193.3742676,5.369253159
"01/12/2014 04:00",12,0,4,0,1,0,0,0,0,0,0,0,-1.463903809,6.394921875,995.3529053,57.19712448,127.2847206,6.604254723,195.6409302,5.67803669
"01/12/2014 05:00",12,0,5,0,1,0,0,0,0,0,0,0,-0.508306885,6.131707764,995.3059082,62.45895004,114.8029136,6.821880341,196.4703217,5.955640793
"01/12/2014 06:00",12,0,6,0,1,0,0,0,0,0,0,0,0.390313721,6.155877686,995.4052734,66.55580139,102.6081095,7.193148136,196.8952332,6.223633289
"01/12/2014 07:00",12,0,7,0,1,0,0,0,0,0,0,0,1.116082764,7.320977783,995.4597778,64.73828888,90.90329067,7.527871609,197.5387268,6.401896477
"01/12/2014 08:00",12,0,8,0,1,50,530,142,50,530,142,0,1.842919922,10.12603149,995.5048218,56.42172241,79.97393313,7.672710896,197.8569031,6.409266472
"01/12/2014 09:00",12,0,9,0,1,71,763,329,71,763,329,0,2.575372314,13.70861206,995.2081299,46.94238663,70.21351406,7.670398712,196.4411926,6.490951061
"01/12/2014 10:00",12,0,10,0,1,82,863,485,82,863,485,0,3.000482178,16.8734375,994.2327881,39.48426056,62.20806829,7.747295856,194.5851746,6.835722923
"01/12/2014 11:00",12,0,11,0,1,88,908,587,88,908,587,0,3.111444092,19.01299438,992.5853271,34.78520966,56.72693949,8.074147224,193.9922028,7.218154907
"01/12/2014 12:00",12,0,12,0,1,90,921,625,90,921,625,0,3.155084229,20.21953735,990.9006348,32.37417984,54.54892196,8.620545387,194.1492462,7.540066719
"01/12/2014 13:00",12,0,13,0,1,88,909,596,88,909,596,0,3.51696167,20.65804443,989.9193115,32.32497025,56.06463363,9.30495739,195.1431427,7.639036179
"01/12/2014 14:00",12,0,14,0,1,216,197,312,82,869,504,7,4.34105835,20.33123169,989.4643555,34.94842911,60.99672331,10.12722301,194.4784088,7.441455841
"01/12/2014 15:00",12,0,15,0,1,81,656,321,70,788,358,7,4.905938721,19.07213745,989.1385498,39.30890656,68.60387394,11.00382328,191.7028809,7.377447128
"01/12/2014 16:00",12,0,16,0,1,48,637,179,48,637,179,0,5.121728516,17.20021973,988.9622803,44.88155365,78.09443169,11.82615185,189.7245636,7.54829073
"01/12/2014 17:00",12,0,17,0,1,0,0,0,0,0,0,0,5.782067871,15.7229248,988.9968872,51.61472702,88.84535086,12.5973444,190.9598694,7.681058884
"01/12/2014 18:00",12,0,18,0,1,0,0,0,0,0,0,4,6.967095947,14.85112915,988.9841309,59.22644043,100.4333845,13.3820076,193.9499207,7.679341316
"01/12/2014 19:00",12,0,19,0,1,0,0,0,0,0,0,7,8.222406006,14.21160278,988.9613037,67.23953247,112.5543746,14.23785973,196.8660278,7.635770798
"01/12/2014 20:00",12,0,20,0,1,0,0,0,0,0,0,7,9.40871582,13.93474731,988.838562,74.16664124,124.9957529,15.25201511,199.9073486,7.664322853
"01/12/2014 21:00",12,0,21,0,1,0,0,0,0,0,0,7,10.51751099,14.04110107,988.5578003,79.33029938,137.5625767,16.38848114,202.7778168,7.693841934
"01/12/2014 22:00",12,0,22,0,1,0,0,0,0,0,0,7,11.4343811,14.28612671,988.2893066,82.98189545,149.9793792,17.52140045,205.1266479,7.651110649
"01/12/2014 23:00",12,0,23,0,1,0,0,0,0,0,0,4,12.0677124,14.42232666,987.9926758,85.76460266,161.4943692,18.46099854,207.2015991,7.491755486
"01/13/2014 00:00",13,0,0,1,1,0,0,0,0,0,0,7,12.4057251,14.2892395,988.0543213,88.44932556,168.4445451,19.27221298,211.1140747,7.03681469
"01/13/2014 01:00",13,0,1,1,1,0,0,0,0,0,0,7,12.39589844,13.7116333,988.6594238,91.76514435,163.3376436,19.97180939,221.4931641,6.125821114
"01/13/2014 02:00",13,0,2,1,1,0,0,0,0,0,0,1,11.64269409,12.46419678,989.3187256,94.73579407,152.2025685,18.97725296,241.6461029,5.034117222
"01/13/2014 03:00",13,0,3,1,1,0,0,0,0,0,0,7,9.194360352,10.78426514,989.9144287,89.9087677,139.8620575,15.69359875,275.3344116,4.721581459
"01/13/2014 04:00",13,0,4,1,1,0,0,0,0,0,0,7,5.148706055,9.2121521,990.8599854,75.72776031,127.290887,12.14327145,316.666687,5.331631184
"01/13/2014 05:00",13,0,5,1,1,0,0,0,0,0,0,0,1.875878906,7.972772217,992.0834961,65.38892365,114.803079,9.369569778,335.7158508,5.795716763
"01/13/2014 06:00",13,0,6,1,1,0,0,0,0,0,0,0,0.539758301,7.09822998,993.182373,63.05945969,102.5973961,7.490620136,336.1558838,5.684316635
"01/13/2014 07:00",13,0,7,1,1,0,0,0,0,0,0,0,-0.033850098,7.382653809,994.3791504,59.33005905,90.87699398,6.419030666,332.8706665,5.335721016
"01/13/2014 08:00",13,0,8,1,1,50,542,145,50,542,145,0,-0.60715332,9.351617432,995.7404175,49.79869843,79.92724313,5.865763187,329.2130432,5.046869278
"01/13/2014 09:00",13,0,9,1,1,71,777,335,71,777,335,0,-1.410162354,12.0437561,996.774353,39.25769806,70.14073417,5.735813618,326.0507202,5.091658115
"01/13/2014 10:00",13,0,10,1,1,83,877,493,83,877,493,0,-1.918737793,14.34765015,997.1919556,32.53907394,62.10387946,5.558593273,324.5823059,5.352776527
"01/13/2014 11:00",13,0,11,1,1,89,926,599,89,926,599,0,-2.067785645,15.82476196,996.7623291,29.26785278,56.58888013,5.259309769,323.8800049,5.523347855
"01/13/2014 12:00",13,0,12,1,1,91,944,641,91,944,641,0,-2.370031738,16.53643188,996.1225586,27.35217285,54.38116868,5.074769497,322.6097107,5.61685276
"01/13/2014 13:00",13,0,13,1,1,89,936,614,89,936,614,0,-2.908514404,16.59014282,995.8813477,26.1924305,55.87856073,5.0353508,320.59021,5.645368576
"01/13/2014 14:00",13,0,14,1,1,83,900,523,83,900,523,0,-3.589056396,16.04641113,996.1260986,25.77482986,60.80533958,5.023615837,319.0800476,5.535284996
"01/13/2014 15:00",13,0,15,1,1,72,827,376,72,827,376,0,-3.776251221,14.76271973,996.4732666,27.59751701,68.41614134,4.867408276,319.3302917,5.017801285
"01/13/2014 16:00",13,0,16,1,1,49,688,193,49,688,193,0,-2.912359619,12.39190063,996.6557617,34.34153748,77.9144317,4.65103817,319.5393372,4.229371071
"01/13/2014 17:00",13,0,17,1,1,0,0,0,0,0,0,0,-1.905401611,10.31304321,997.1623535,42.45542145,88.67412467,4.616140366,318.6138306,3.549498796
"01/13/2014 18:00",13,0,18,1,1,0,0,0,0,0,0,0,-1.604406738,9.464440918,997.5522461,45.94390869,100.2699458,4.793976784,315.6812744,2.902440071
"01/13/2014 19:00",13,0,19,1,1,0,0,0,0,0,0,0,-1.910223389,8.974816895,997.5614624,46.4269104,112.3972811,4.933374405,307.806488,2.320500612
"01/13/2014 20:00",13,0,20,1,1,0,0,0,0,0,0,0,-2.426916504,8.528375244,997.5246582,46.05772781,124.8426182,4.910939693,291.2927246,2.052759171
"01/13/2014 21:00",13,0,21,1,1,0,0,0,0,0,0,0,-2.909368896,8.060601807,997.3660278,45.87172318,137.4096427,4.95252943,271.0039673,2.147568703
"01/13/2014 22:00",13,0,22,1,1,0,0,0,0,0,0,0,-3.340093994,7.590081787,997.1125488,45.87033844,149.8197633,5.036962986,254.8470459,2.405691624
"01/13/2014 23:00",13,0,23,1,1,0,0,0,0,0,0,0,-3.733953857,7.114831543,996.7060547,46.01089096,161.3147359,5.012373924,246.0068359,2.64598608
"01/14/2014 00:00",14,0,0,2,1,0,0,0,0,0,0,0,-4.056219482,6.638879395,996.4794922,46.40379715,168.2631449,4.979531765,240.4269409,2.852973223
"01/14/2014 01:00",14,0,1,2,1,0,0,0,0,0,0,0,-4.28180542,6.176263428,996.4240112,47.10096741,163.2698097,5.057382107,238.1519623,3.008693695
